Log file open, 01/20/23 14:15:05
[2023.01.20-16.09.22:539][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.09.22:539][750]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.09.22:541][750]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.09.22:541][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.09.22:557][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.09.22:562][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.09.22:618][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.09.22:618][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-16.09.22:619][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-16.09.22:622][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.09.22:625][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.20-16.09.22:661][751]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.20-16.10.06:632][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.10.06:693][875]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.10.06:693][875]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_Switch3DD0F5524B1C3B8EB8034C9EAC1B713A.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.10.06:701][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 9.08 sec)
[2023.01.20-16.10.06:708][875]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.10.06:708][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.10.20:999][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.10.21:062][758]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.10.21:063][758]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchE18CBDEC4E6567BDFEFBFEB0AB1511FF.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.10.21:068][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 9.15 sec)
[2023.01.20-16.10.21:074][758]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.10.21:074][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.10.49:919][887]LogEditorTransaction: Undo Delete current selection
[2023.01.20-16.11.38:010][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.11.38:079][233]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.11.38:080][233]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchF3943A8247A88DA20EBC6189A53FF48C.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.11.38:087][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 9.23 sec)
[2023.01.20-16.11.38:097][233]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.11.38:097][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.12.18:171][543]Cmd: TRANSACTION UNDO
[2023.01.20-16.12.18:171][543]LogEditorTransaction: Undo Delete current selection
[2023.01.20-16.12.18:609][556]LogEditorTransaction: Undo Delete current selection
[2023.01.20-16.12.19:020][581]LogEditorTransaction: Undo Move Nodes
[2023.01.20-16.12.19:652][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.20-16.12.19:662][614]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto7
[2023.01.20-16.12.19:662][614]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/LabyrintheMap_Auto7B41F676646A80E72462B07B9F5A5BFDC.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto7.umap'
[2023.01.20-16.12.19:668][614]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.079
[2023.01.20-16.12.19:668][614]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.01.20-16.12.19:668][614]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe] ([2] browsable assets)...
[2023.01.20-16.12.19:668][614]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe]
[2023.01.20-16.12.19:682][614]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe_Auto7
[2023.01.20-16.12.19:682][614]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe_Auto7F79350E049B5FA80B8FBFBB672C74874.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe_Auto7.uasset'
[2023.01.20-16.12.19:683][614]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Switch] ([2] browsable assets)...
[2023.01.20-16.12.19:703][614]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch]
[2023.01.20-16.12.19:703][614]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Switch]
[2023.01.20-16.12.19:707][614]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Switch_Auto7
[2023.01.20-16.12.19:707][614]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_Switch_Auto74C7A213442553AE15E7BBBAEC90A7B8A.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Switch_Auto7.uasset'
[2023.01.20-16.12.19:709][614]LogFileHelpers: Auto-saving content packages took 0.041
[2023.01.20-16.12.21:549][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.12.21:637][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.20-16.12.21:646][750]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.12.21:646][750]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/LabyrintheMap611A270748A6B196C62AAE9A82160599.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.12.21:651][750]LogFileHelpers: Saving map 'LabyrintheMap' took 0.069
[2023.01.20-16.12.21:661][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 9.34 sec)
[2023.01.20-16.12.21:667][750]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.12.21:667][750]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.12.29:241][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.12.29:317][207]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.12.29:317][207]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchE05EA9BF4A6406397A5620B4B151F68C.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.12.29:325][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 9.42 sec)
[2023.01.20-16.12.29:331][207]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.12.29:331][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.12.30:903][291]BlueprintLog: New page: Compile BP_Switch
[2023.01.20-16.12.30:990][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-16.12.48:396][376]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.12.48:396][376]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.12.48:396][376]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.12.51:830][611]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-16.12.51:837][611]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-16.13.05:242][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.13.05:286][556]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.13.05:287][556]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_Switch94E436D141392321EF352BAF2936266E.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.13.05:296][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 9.48 sec)
[2023.01.20-16.13.05:301][556]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.13.05:301][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.13.06:023][614]BlueprintLog: New page: Compile BP_Switch
[2023.01.20-16.13.06:113][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-16.13.08:105][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.13.08:195][622]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.13.08:196][622]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchDFB113874AC3BC1C7B05E5BC0C461B5E.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.13.08:202][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 9.57 sec)
[2023.01.20-16.13.08:207][622]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.13.08:207][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.13.10:571][769]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-16.13.10:655][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.20-16.13.10:706][769]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-16.13.10:795][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.20-16.13.11:209][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.13.11:252][798]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-16.13.11:253][798]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_LabyrintheBD50DC494687105CF93F68A0E6C082C0.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-16.13.11:261][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 9.63 sec)
[2023.01.20-16.13.11:266][798]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-16.13.11:266][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-16.13.13:087][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.13.13:091][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.13.13:091][971]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:13:13)
[2023.01.20-16.13.13:120][971]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.13.13:122][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002192s)
[2023.01.20-16.13.13:122][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002223s)
[2023.01.20-16.13.13:122][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.13.13:122][971]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.13.13:122][971]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.01.20-16.13.13:181][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.20-16.13.13:183][971]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.20-16.13.13:183][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.13.13:183][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.13.13:183][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.13.13:183][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.13.13:183][971]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.13.13:183][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.13.13:183][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.13.13:183][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.13.13:184][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.13.13:184][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.13.13:184][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.13.13:186][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.13.13:199][971]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-16.13.13:200][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.13.13:200][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.13.13:200][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.13.13:201][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.20-16.13.13:201][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.20-16.13.13:202][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.20-16.13.13:202][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.20-16.13.13:202][971]LogInit: FAudioDevice initialized.
[2023.01.20-16.13.13:202][971]LogAudio: Display: Audio Device (ID: 32) registered with world 'LabyrintheMap'.
[2023.01.20-16.13.13:205][971]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-16.13.13:206][971]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-17.13.13
[2023.01.20-16.13.13:206][971]LogWorld: Bringing up level for play took: 0.000896
[2023.01.20-16.13.13:208][971]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.20-16.13.13:209][971]PIE: Server logged in
[2023.01.20-16.13.13:209][971]PIE: Play in editor total start time 0,119 seconds.
[2023.01.20-16.13.15:317][208]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:325][209]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:333][210]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:342][211]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:350][212]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:359][213]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:367][214]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:375][215]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:383][216]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:392][217]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.15:400][218]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.13.21:585][960]PIE: Warning: Mobility of /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.20-16.13.21:585][960]LogBlueprintUserMessages: [GI_Labyrinthe_C_0] The door is open
[2023.01.20-16.13.21:585][960]LogBlueprintUserMessages: [BP_Torche_C_1] The torch is lit
[2023.01.20-16.13.21:592][961]PIE: Warning: Mobility of /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.20-16.13.21:592][961]LogBlueprintUserMessages: [GI_Labyrinthe_C_0] The door is open
[2023.01.20-16.13.21:592][961]LogBlueprintUserMessages: [BP_Torche_C_1] The torch is lit
[2023.01.20-16.13.21:600][962]PIE: Warning: Mobility of /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.20-16.13.21:600][962]LogBlueprintUserMessages: [GI_Labyrinthe_C_0] The door is open
[2023.01.20-16.13.21:600][962]LogBlueprintUserMessages: [BP_Torche_C_1] The torch is lit
[2023.01.20-16.13.21:609][963]PIE: Warning: Mobility of /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.20-16.13.21:609][963]LogBlueprintUserMessages: [GI_Labyrinthe_C_0] The door is open
[2023.01.20-16.13.21:609][963]LogBlueprintUserMessages: [BP_Torche_C_1] The torch is lit
[2023.01.20-16.13.21:617][964]PIE: Warning: Mobility of /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
